,0
11114,a painting of a girl and a boy on a sign 
12335,a painting of a cartoon character with a bear on it 
12092,a collage of photos of a woman holding a sign 
10948,a woman sitting on a couch with a stuffed animal 
11229,a man in a black shirt and a guitar 
15121,a painting of a woman holding a kite 
562,a man in a suit and a woman in a costume 
10163,a man is playing a game with a kite 
48862,a woman sitting on a chair with a sign 
117036,a painting of a man with a shark on his chest 
47199,a collage of photos of a man and a woman 
11159,a woman sitting at a table with a sign 
9591,a man is holding up a sign with a cartoon character 
30500,a man walking down a beach with a surfboard 
41843,a person holding an umbrella on a beach 
55058,a wedding cake with a man and woman standing around it 
10938,a man holding a sign on a cell phone 
11412,a man with a cell phone in his hand 
10586,a man is holding a book and a picture of a cat 
42314,a woman holding a book with a picture of a cat on it 
27845,a man sitting at a bar with a bottle of beer 
108365,a woman standing in front of a sign 
23223,a man and a woman are looking at a picture 
49471,people standing on a street with a sign 
38153,a flag with a picture of a man on it 
25147,a man in a suit and tie standing next to a woman 
9716,a man standing on a street corner with a clock 
43777,a man is reading a newspaper in a foreign language 
454,a man and woman are looking at a picture of a cat 
10218,a man holding a bottle of wine in front of a sign 
819,a collage of photos of a man and woman 
38191,a man with glasses and a tie 
56830,a man holding a white object in his hand 
11238,a painting of a woman sitting on a surfboard 
27256,a painting of a man in a suit and tie 
31530,a woman and a man are posing for a picture 
66473,a man in a suit and tie standing next to a poster of a man in a suit 
28120,a book with a picture of a girl with a cat on it 
1834,a man and woman are posing for a picture 
26282,a woman in a bikini standing next to a man 
37218,a man holding a book with a picture of a man in a suit 
252,a woman holding a sign with a cartoon character 
116356,a woman sitting on a wall with a picture of a man 
16372,a woman is sitting on a wall with a painting 
11561,a woman and a child are posing for a picture 
11302,a painting of a woman holding a sword and a stuffed animal 
623,a man in a suit and tie posing for a picture 
583,a large colorful fire hydrant with a sky background 
12614,a man and woman posing for a picture 
21711,a man in a suit and tie holding a red and white flag 
11575,a man and woman standing next to each other 
475,a man wearing a hat and a hat with a woman 
11331,a collage of photos of a man and a dog 
521,a cat is playing with a television screen 
21202,a man and woman sitting next to each other 
88,a woman and a man are standing in front of a mural 
500,a man in a suit and tie standing next to a sign 
792,a painting of a man holding a sign 
8491,a man and woman pose for a picture while holding surfboards 
402,a man and a woman are kissing on a bed 
10537,a man with a beard and a picture of a cat on his face 
11386,a woman is posing for a picture with a book 
9504,a man is jumping over a pole with a parachute 
15764,a woman is reading a book in bed 
601,a person jumping in the air with a surfboard 
67365,a collage of photos showing a man in a suit 
25842,a man and woman posing for a picture 
2119,a man holding a picture of a movie poster 
744,a man and a woman are talking on a motorcycle 
136311,a pair of scissors hanging from a string 
221,a man holding a baseball glove and a baseball 
702,a man and a woman are holding a book 
25750,a man holding a sign with a picture of a bear 
17642,a cat sitting on top of a tree stump 
427043,a man is standing in front of a sign 
146341,a woman holding a sign with a picture of a man 
9305,a bird is flying over a sign 
37616,a man holding a sign with a penguin on it 
11112,a man sitting on a bed with a suit case 
21612,a man in a suit and tie 
141210,a man and a woman are looking at a cat 
102461,a woman with a picture of a man 
36998,two men in suits and ties standing in a field 
200383,a man and a woman standing in the snow 
116844,a collage of photos of people with their hands 
1630,a man with a tie and a picture of a dog 
26626,a collage of photos of a man and woman 
124837,a poster of a man in a blue shirt and a blue and white sign 
11816,a woman holding a picture of a man 
11843,a woman holding a sign with a picture of a bear 
10379,a collage of a woman with a cartoon character 
2756,a person holding a water bottle in front of a painting 
790,a person with a tattoo on their arm 
1103,a man in a costume is playing a video game 
11298,a picture of a person holding a fork 
4480,a man with a hat and a bottle of wine 
4481,a woman sitting on a rock with a book 
49688,a man holding a cell phone in his right hand 
10765,a woman with a hat and a picture of a bear 
762,a painting of a banana on a tree 
44497,a man in a swimsuit is sitting on a towel 
278621,a number of people posing for a picture 
99479,a woman is looking at her cell phone 
55049,a man with a tattoo on his face 
124829,a painting of a woman holding a book 
79306,a man on skis is in the air on a snowy slope 
10548,a man in a suit and tie holding a sign 
531,a stuffed animal is sitting on a table 
104931,"a sign that says ""no smoking"" on it "
4483,a painting of a man and a woman with a hat 
18919,a man is reading a book in front of a picture of a woman 
31556,a man and woman are standing in front of a wall 
26167,a man and woman posing for a picture 
26174,a man with a hat and a woman with a hat 
61461,a man in a suit and tie 
117500,a man and woman are reading a book 
218713,a man with a cartoon character on his face 
217802,a man and woman are posing for a picture 
127973,"a sign for a movie called ""the korean war"" "
659,"a sign that says ""no parking"" "
30892,a person on a snowboard jumping over a sign 
86369,a woman and a man are posing for a picture 
8074,a magazine cover with a picture of a man with a cat on it 
124676,a man in a black and white photo with a clock 
38554,a man in a suit and tie posing for a picture 
49763,a blurry image of a black and white object 
41326,a poster of a man with a heart on it 
36555,a man and a woman are holding up a picture of a man and a woman 
10608,a woman in a bikini standing on a pole 
11216,a large billboard with a cartoon character on it 
7452,a woman in a red dress with a red bow 
64567,a woman wearing a hat talking on a cell phone 
892,a painting of a bear with a quote 
1600,a woman is looking at the camera while holding a cigarette 
26561,a woman with a hat and a picture of a cow 
975,a man in a black shirt and a helmet on a skateboard 
18129,a man and a woman wearing sunglasses and a hat 
54405,a man sitting on a bench with a picture of a man on it 
150823,a man with a skull on a sign 
409,a man in a suit and tie standing next to a woman 
38251,a man flying a kite in front of a group of people 
10161,a painting of a man with a yellow shirt and a blue and white striped shirt 
1412,a collage of photos of a man and woman 
41768,a man and a woman on a boat in the water 
10409,a man in a blue shirt and a woman in a pink shirt 
14285,a clock on a wall with a cartoon character 
2469,a painting of a boy and girl on a boat 
10174,a woman laying on a bed with a white blanket 
31225,a crowd of people standing next to each other 
510,a man in a suit and tie 
11455,a painting of a man with a hat on 
1891,a painting of a man riding a skateboard 
2493,a bench with a painting of a man on it 
85,a man in a costume holding a stick 
68,a painting of a man with a bird on his arm 
679,a man in a black shirt and a guitar playing 
429,a man in a hat holding a gun 
13446,a man sitting on a bench with a magazine 
389,a man in a suit and tie standing next to a crowd of people 
947,a painting of a man in a suit 
185,a man holding a sign with a picture of a cat on it 
595,a man in a suit is holding a magazine 
28,a sunset photo of a plane flying over a body of water 
335,a painting of a man with a hat on 
1892,a painting of a man holding a surfboard 
144,a man in a black and white photo holding a surfboard 
1092,a man riding a skateboard on top of a wall 
769,a collage of photos of men in suits 
348,a blurry image of a lighted object with a lighted object 
766,a man riding a motorcycle on top of a stage 
175,a man flying through the air while riding a surfboard 
11645,a man riding a horse with a group of people watching 
10835,a man holding a painting of a man in a baseball uniform 
539,a man and woman are reading a magazine 
525,two men in suits and ties posing for a picture 
240,a man in a suit and tie 
600,a cartoon character with a shark on his head 
530,a stuffed animal with a cartoon character on it 
10705,a person walking down a street with a red umbrella 
279,a painting of a bear on a table 
3109,a man and woman posing for a picture 
311,a painting of a man walking down a street with a bunch of people 
1578,a man with a picture of a bear on his head 
703,a man standing next to a woman 
9549,a man riding a horse through a painting 
1398,a painting of a man with a shark on his face 
387,a man sitting on a table with a painting of a man 
9277,a woman sitting on a bench with a sign 
343,a man and woman standing under an umbrella 
37291,a man and woman are looking at a picture of a cat 
490,a man with a beard 
11235,a man standing in front of a blue and white photo 
218,a man with glasses holding a bottle of wine 
763,a zombie character is shown in a zombie costume 
9665,a large group of people standing on top of a stage 
18971,"a sign that says ""no shoes"" on it "
696,a street sign with a picture of a train on it 
379,a man sitting on a bench in the woods 
207,a man and woman sitting on a bench 
37247,a man in a suit and tie is reading a magazine 
1480,a man in a suit and hat holding a stick 
9322,a woman is holding a bottle and a picture of a man 
826,a man in a suit and hat 
422,a man wearing a suit and tie 
829,a woman with a cartoon character on her face 
828,a painting of a person holding a knife 
3090,a man with a hat and a picture of a bear 
9964,a man holding a gun and a picture of a man 
3063,a man in a suit and tie standing next to a sign 
13667,a painting of a man and woman on a train 
694,a yellow and black sign with a picture of a man 
235,a sign for a movie theater with a picture of a girl and a man 
832,a hand holding a large piece of paper 
765,a man with a face painted on his face 
5925,a man in a black and white photo holding a kite 
11778,a man with a tattoo on his face 
4485,a painting of a man with a clock on his head 
137,a woman is talking on a cell phone while a man is standing by a clock 
33,a man in a suit and tie holding a knife 
982,a sign with a picture of a bear on it 
8428,a woman sitting at a table talking on a cell phone 
212,a man in a suit and tie is holding a sign 
105,a woman in a costume is holding a record 
1633,a woman and a man posing for a picture 
11202,a man in a suit and tie holding a flag 
1554,a man is reading a newspaper in a bookstore 
149,a man is holding a kite in the air 
8009,a woman in a costume holding a bear 
903,a man with a scarf on his head 
11673,a painting of a man with a hat on a painting 
3034,a painting of a man with a gun 
339,a man in a yellow shirt and a yellow bus 
10404,a man in a suit sitting on a bench 
914,a man in a bandana and a flag 
756,a cartoon character is holding a snowboard 
288,a man in a suit and tie standing on a sidewalk 
910,a man and a woman are talking in a black and white photo 
2640,a woman standing next to a man holding a sign 
16633,a painting of a man with a hat on 
665,a large pile of fake elephant statues 
11031,a collage of photos of a man and a woman 
11314,a street sign with a sky background 
15143,a woman and a man sitting on a wall 
89,a man in a hat and tie 
10322,a statue of a man in a suit holding a skateboard 
783,a man with a beard and glasses 
10644,a man with a hat and a picture of a woman 
11257,a man and woman sitting on a bench 
14370,a man sitting on a bench holding a tennis racket 
12104,a painting of a woman with a cat on her face 
625,a man standing on a bench next to a sign 
8816,a girl sitting on a train looking out the window 
830,a man and woman standing next to each other 
2323,a man standing in front of a sign with a picture of a man on it 
983,a painting of a man and woman holding a book 
642,a man in a cowboy hat and cowboy hat 
655,a picture of a woman with a sign 
10341,"a sign that says ""no parking"" on it "
639,a woman and a man standing next to each other 
266022,a man holding a red and white fire hydrant 
168450,a man holding a cell phone in his hand 
30180,a crowd of people standing around a dead animal 
31388,a man and a woman dressed up as zombies 
41801,a woman sitting on a bed with a magazine 
66034,a man and woman standing next to each other 
96288,a woman and a man sitting on a bench 
61536,a man in a suit and tie holding a sign 
18762,a man and woman posing for a picture 
8077,a blurry image of a neon sign with a light 
814,a man and a woman standing next to each other 
41671,a painting of a church with a clock on it 
27214,a cat is jumping up into the air 
52263,a woman sitting in front of a large clock 
33519,a painting of a man in a black shirt and a sign 
16235,a cat with a hat on it 
11449,"a church with a sign that reads ""the church of christmas"" "
41848,a painting of a church with a fire place 
25944,a man in a suit and tie laying on a bed 
24913,a number of people sitting on a red carpet 
49126,a woman in a dress standing in front of a sign 
32076,a poster of a man in a black and white photo 
571,a painting of a woman holding a sign with a bird on it 
8851,a man in a suit talking on a cell phone 
37843,a woman is painting a picture of herself on a surfboard 
32146,a blurry photo of a woman with a red face 
30346,a painting of a man with a cartoon character on his face 
6114,a painting of a statue of a cow 
229,a painting of a man with a cartoon character on his face 
13549,a painting of a woman and a man 
9529,a snake is sticking out of a bottle 
1598,a man and woman are standing in front of a sign 
11349,a man with a hat and a sign 
7340,a collage of photos of a woman in a red dress 
6217,a woman with a red face is sitting on a red couch 
377,a woman is laying in bed with a large red and white sheet 
653,a painting of a man with a cat on his head 
28198,a woman in a black dress with a cat on her head 
794,a man and a woman are standing next to each other 
31640,a collage of photos of a man with a beard 
8744,a man sitting in a chair next to a vintage photo of a man 
25189,a man and woman are looking at a painting 
145,a sunset view of a beach with a sign 
2212,a collage of photos of a man in a black shirt 
199,a man with a tattoo on his face 
7863,a man in a suit and tie standing in front of a blue sky 
12498,a man with a picture of a bear on his head 
9279,a man in a red shirt and a woman in a blue shirt 
53234,a person standing on a beach with a surfboard 
17204,a collage of photos of a man with a sign 
21539,a man and woman standing next to each other 
85589,two people sitting on a boat in the ocean 
12709,a woman wearing a hat and a dog 
20539,a man with a beard and a picture of a woman 
11674,a woman in a red dress holding a sign 
199512,a painting of a woman sitting on a chair 
64900,a man with a red hat and a picture of a cat 
1573,a man with a tattoo on his face 
152,a blurry photo of a neon fire hydrant 
174,a blurry picture of a korean movie with a neon sign 
172,a collage of photos of a man with a red and white striped umbrella 
154,a man in a suit is holding a cartoon character 
157,a collage of images of a man in a suit 
168,a painting of a woman holding a book 
364,a man with a mask on 
11967,a billboard with a group of people posing for a picture 
9086,a man in a suit holding a bunch of guns 
621,a man and a woman are kissing 
9037,a man and woman are posing for a picture 
10173,a man in a black jacket holding a knife 
55687,a man and a woman playing a video game 
168535,a man and a woman posing for a picture 
8845,a man in a suit and tie with a bow tie 
46681,a woman walking down a street with a sign 
578,a close up of a picture of a man in a swim suit 
579,a man in a bikini is holding a surfboard 
17692,a man is surfing in the water with a surfboard 
17795,a man and a woman posing for a picture 
75,a painting of a girl with a stuffed animal 
13891,a woman holding a bottle of beer and a sign 
9390,a man in a suit talking on a cell phone 
378,a man sitting on a chair in a chair 
10896,two men sitting on a curb next to a parked car 
2322,a poster of a man in a red jacket 
41240,a woman in a dress and a man in a suit 
26949,a man and woman posing for a picture 
9819,a group of people posing for a picture 
31908,a man and woman are standing together 
46027,a man laying on a bed with a clock 
3179,a painting of a cartoon character with a cartoon character on it 
1802,a woman with a black and white photo 
4232,a collage of photos of a woman and a man 
9361,a man holding a baseball bat in front of a painting 
2928,a man in a suit and tie 
30285,two people sitting on a beach with a sunset 
10549,a man in a suit standing in front of a crowd 
58102,a man reading a book while sitting on a toilet 
18451,a painting of a man with a horse on his head 
27265,a man and woman are looking at a woman's face 
49935,a woman holding a cake with a picture of a man on it 
8818,a man and a woman are looking at a picture 
36758,a painting of a woman in a dress 
36040,a car is flying through the air with a parachute 
74239,"a sign that says ""don't drink the water"" "
9415,a man with glasses is looking at a picture 
303693,a man in a suit and tie with a microphone 
12145,a man and woman are reading a book 
42424,a picture of a woman holding a surfboard 
34314,a man is standing next to a motorcycle with a picture of a man on it 
2892,a man and a woman are looking at a picture 
9404,a man with a picture of a bear on his head 
85242,a man holding a cell phone next to a woman 
9622,"a man is holding a sign that reads ""the best of the best"" "
8860,a man holding a gun in his right hand 
197537,a man is reading a book in front of a crowd 
66597,a woman and a cat are looking at a picture 
14832,a person is jumping over a painting on a wall 
9619,a man and woman are in a picture 
40506,a man in a suit holding a sandwich 
31000,a man reading a book in front of a sign 
4104,a man and woman holding up a sign 
26306,a man in a red shirt is holding a sign 
43775,a poster of a movie with a picture of a bear 
14908,two pictures of a man with a hat and a gun 
784,a man with a beard is holding a camera 
12489,a man and woman sitting on a bench 
168283,a man in a suit is holding a baseball bat 
16448,a man standing in a field with a frisbee 
55936,a man standing on top of a snow covered hill 
17894,a woman and a man posing for a picture 
28059,people standing around a store 
58911,a man and woman are talking on a cell phone 
17949,a cartoon character with a gun and a sign 
1968,a man and woman are kissing and smiling 
61563,a person with a red and black heart on a red and black background 
66,a man holding a guitar and a poster 
20735,a man and a woman posing for a picture 
11419,a large red and white fire hydrant with a man on it 
333165,a painting of a dead animal on a wall 
25796,a man and woman in wedding attire 
638,a woman is shown with a picture of a man 
25624,two men sitting on a bench with a book 
9366,a man in a suit and tie standing next to a woman 
60083,a man in a suit is holding a balloon 
21915,a woman in a bikini posing for a picture 
90928,a man in a baseball uniform is holding a sign 
50091,a man and a woman sitting on a bus 
18420,a fire hydrant with a large group of people 
19952,a man and woman posing for a picture 
9446,a man in a suit and tie holding a sign 
28005,a woman holding a book with a picture of a woman 
9403,a man in a suit and tie is standing on a pole 
27322,a woman is laying down with a book 
10003,a man and woman are posing for a picture 
9311,a woman with a picture of a dog on her head 
11844,a man is holding a sign with a cat on it 
884,a man in a car looking at his phone 
49806,"a woman is holding a sign that says ""women's rights"" "
1624,a man in a suit and tie posing for a picture 
88423,a man and woman are reading a newspaper 
16052,a woman holding a cell phone up to her face 
4477,a man and a woman are looking at a picture 
24662,a cake with a picture of a train on it 
18423,a woman in a bikini and a man in a suit 
76996,a man and a woman posing for a picture 
6499,a poster of a hockey team with a mascot 
50512,a painting of a man in a black and white photo 
9405,a man holding a large yellow object in his hand 
12723,a man and a woman sitting on a couch 
9360,a woman in a bikini with a man 
9434,a collage of photos of a man and a woman 
118991,a man with a hat and sunglasses on 
21626,a woman is looking at a man's face 
13982,a man in a suit holding a book and a stuffed animal 
93946,a man holding a sign with a picture of a woman 
77223,a woman with a picture of a horse on her arm 
31465,a man in a suit talking on a cell phone 
12793,a collage of photos of a woman with a book 
105763,a man in a crown is holding a cake 
9611,two girls are standing on a wall with a pink and white background 
47694,a woman is posing for a picture with a magazine 
10357,a fire hydrant with a bunch of smoke coming out of it 
816,a woman in a bikini is holding a sign 
2163,a man is reading a book in the dark 
124680,a photo taken from inside a magazine 
16399,a painting of a woman with a sign 
124843,a woman eating a piece of food 
31017,a man in a suit and tie 
24645,a woman holding a baby in front of a painting 
49478,a painting of a man with a cat on his head 
12499,a man in a suit and tie is talking on a cell phone 
18,a man in a suit and a woman in a suit 
68545,a woman is posing for a picture with a sign 
1811,a poster of a man on a computer screen 
109614,a man and woman are posing for a picture 
60082,a woman in a bikini and a man in a costume 
105045,a man and woman are standing next to each other 
53023,a man walking through a desert with a bunch of flowers 
64802,a woman in a white dress is holding a microphone 
11239,a woman in a red dress and a red skirt 
50850,a woman sitting on a bench with a book 
15321,a man jumping in the air with a skateboard 
2058,a man and a woman posing for a picture 
9450,a man and woman are posing for a picture 
16375,a collage of photos of a woman holding a sign 
33660,a dog with a picture of a man on it 
59232,a collage of photos of people in a room 
45671,a man and a woman wearing sunglasses 
17770,a man and woman sitting at a table talking 
15170,a painting of a man and a woman with a bear statue 
1701,a painting of a man holding a sign 
201445,a woman and a man are posing for a picture 
26422,a woman is laying in bed with a book 
124642,a woman is reading a newspaper in front of a sign 
1639,a man and a woman are looking at a picture 
49235,a man and a woman are holding up a sign 
106129,a woman is standing in front of a wall 
34941,a man and a woman standing next to each other 
407992,a woman is lying on the bed with a picture of her 
8874,a woman holding a cell phone in front of a picture of a man 
17991,a man in a black jacket is reading a book 
11956,a collage of photos showing a man and woman 
266,a painting of a woman with a picture of a man 
754,two images of a man with a black and white background 
37567,a man and woman are kissing on a bed 
249358,a man with a hat and a picture of a woman 
111367,a man is reading a newspaper while another man watches 
607,a man holding a baseball bat in front of a crowd 
18080,two men are posing for a picture while holding a cell phone 
