,0
38225,a man and a woman are holding a stuffed animal 
17834,a woman holding a sign with a cartoon character 
686,a man sitting on a stage with a magazine 
65046,a woman posing for a picture with a sign 
4421,a man with a beard and a picture of a man 
9387,a woman in a bikini holding a kite 
10603,a man holding a cartoon character in a cartoon 
2142,a man in a suit and tie with a group of people 
8413,a cartoon character is flying through the air 
10336,a red and black bird with a red handle 
20737,a dog jumping up into the air with a frisbee 
9413,a woman holding an umbrella walking down a street 
14585,a man with a beard and glasses is wearing sunglasses 
18519,a man riding a wave on top of a surfboard 
49462,a collage of photos of different types of people 
8834,a woman with a picture of a man 
9458,a collage of photos of a woman with a sign 
8854,a man in a black and white photo with a bat 
38295,a man and a woman posing for a picture 
22073,a man in a suit and tie 
37244,a young boy wearing a hat and a cat 
4961,a man and a woman are standing together 
9416,a man in a suit and tie is talking to a woman 
26180,a woman and a man are looking at a car 
17832,a painting of a man holding a book 
9772,a man holding a book in his hands 
6072,a man with a tattoo on his face 
1669,a man with a red face and a red heart 
468,a man with a beard and a sign 
32519,a man reading a book while holding a book 
108401,a woman sitting in a car with an umbrella 
10806,a man in a suit and tie holding a flower 
9433,a man with a picture of a bear on his head 
6623,a collage of photos of a man holding a skateboard 
2118,a woman in a red dress and a man in a black dress 
978,a man and woman are looking at a picture 
9437,a man with a glowing light behind him 
29461,a man in a suit and tie holding a sign 
56651,a man jumping in the air with a skateboard 
10351,a blurry image of a person holding a red and white object 
66588,a woman and a man are looking at a picture 
2649,a man with a flower in his hair 
14289,a man with a gun in front of a painting 
10155,a man and woman are posing for a picture 
75250,a man standing next to a boy in a black and white photo 
20457,a woman holding a sign in front of a building 
18355,a man with a beard and a hat 
33657,a man with a beard and glasses is holding a camera 
36434,a woman is shown in front of a crowd of people 
2255,a man in a suit and tie posing for a picture 
28353,a woman in a bikini standing next to a man 
9427,a man in a red shirt and a man in a blue shirt 
172545,a man with a tattoo on his arm 
17589,a man and woman are talking to each other 
3597,a collage of photos of a woman and a man 
1813,a man in a suit and tie standing next to a poster 
36797,a painting of a man with a shark on his head 
12628,a man holding a nintendo wii game controller 
33344,a woman wearing a pink dress and a pink skirt 
25099,a collage of photos of a man and a woman 
45019,a woman is laying on a bed with a picture of a man 
63437,a man with a red tie and a picture of a man 
62422,a person is holding a guitar in their hand 
782,a man and a woman are looking at a picture 
29911,two girls are reading a book together 
9827,a man and a woman are standing in front of a poster 
1959,a man and woman are kissing on the lips 
8067,a woman talking on a cell phone while holding a sign 
125052,a group of young men posing for a picture 
45153,a painting of a man holding a sign 
10871,a man is looking at a blurry photo of a man 
14398,a man with a mustache and a hat 
10890,a man in a suit is reading a book 
99002,a woman is lying on a beach with a tattoo 
1281,"a man holding a sign that says ""stop"" "
32332,a woman with a blue shirt and a blue towel 
9770,a man in a suit and tie holding a cell phone 
12616,a collage of photos of a man and a woman 
34838,a woman is talking on a cell phone 
14905,a collage of photos of a man in a suit 
14583,a man and a woman are sitting on a bed 
11975,a man in a suit and tie standing next to a crowd 
4995,"a sign that says ""don't miss the holidays"" "
9281,a man in a suit and tie 
45928,two pictures of a man and woman 
563,a man in a red jacket and a man in a blue jacket 
61337,a woman and a man are in a hospital bed 
19931,a man and woman standing next to each other 
31535,a man riding a surfboard on top of a wave 
10215,a woman is posing for a picture with her hair 
9823,a motorcycle stunt with a person in the back 
37165,a man with a picture of a bear on his head 
45609,a couple posing for a picture in front of a river 
38904,a woman and a man are sitting on a bench 
45565,a man and woman are looking at a book 
9407,a man with a tattoo on his face 
4824,a man with a beard and sunglasses 
9444,a woman walking down a street with a clock on her chest 
9414,a man in a suit holding a bottle of champagne 
8078,a man with a black and white photo of a man with a knife 
29938,a woman in a bikini posing for a picture 
11831,a man and a woman are standing next to a clock 
2895,a man in a suit is holding a sign 
39177,a man and a woman posing for a picture 
19601,two men standing next to each other holding up their arms 
124606,a man with a cell phone in his mouth 
42832,a large group of people wearing baseball caps 
22797,a painting of a bear on a red and white background 
2639,a collage of photos of people with different types of art 
9574,a cartoon character with a green umbrella 
10371,a woman and a man are holding a plate of food 
489,a man sitting next to a man with a book 
167738,a man reading a book to a child 
9714,a young boy wearing a blue shirt and a blue tie 
102406,a man in a costume with a skull on his head 
170430,a painting of a woman with a knife 
8197,a man standing in the middle of a river spraying water 
6283,a stuffed animal with a cartoon character on it 
279698,a man is reading a book while a woman watches 
49728,a man and woman holding up a pair of scissors 
64562,a woman is reading a book in front of a man 
4233,a collage of photos of a man and woman 
191874,a building with a clock on it 
10217,a man laying on a bed with a dog 
438108,a woman is holding a bottle of wine 
597,a woman and a man are looking at a picture of a train 
714,a man holding a cell phone in his hand 
52537,a man is holding a sign with a picture of a woman 
12799,a man and a woman are talking on a cell phone 
62394,a man is looking at a picture of a sunset 
9922,a man in a suit holding a teddy bear 
547,a painting of a horse and a cow 
25994,two women are standing in front of a wall 
184,"a sign that says ""no smoking"" "
9746,a young boy wearing a hat and holding a gun 
9438,a man in a suit and tie holding a suitcase 
115,a painting of a man holding a bunch of toys 
26941,a woman and a man standing next to each other 
27103,a woman in a dress holding a cake 
9410,a woman is laying on the floor with a book 
32302,a man holding a sign with a cartoon character 
216794,a man and a woman are looking at a magazine 
88863,a close up of a picture of a man and a woman 
154821,a painting of a man with a sign 
41417,a painting of a man holding a gun 
12538,a man holding a sign with a cartoon character 
586,a man with glasses and a hat 
2666,a clock with a picture of a man on it 
46338,a man with a tattoo on his face 
54007,a close up of a picture of a person with a camera 
11258,a man riding a surfboard in the air 
9490,a man standing next to a man on a field 
9411,a man with a red face is holding a clock 
25719,"a man is holding a sign that says ""don't stop believing"" "
9033,a man in a black shirt and sunglasses looking at a picture 
11220,a man and a woman looking at a map 
21253,a woman holding a cell phone in her hand 
6116,a girl posing for a picture with a bunch of surfboards 
9457,a painting of a man holding a cartoon character 
281289,two women are posing for a picture 
43911,a man in a suit is holding a sign 
39424,a man and a woman posing for a picture 
44361,a man reading a book in front of a forest 
11702,a woman with a camera and a man with a camera 
2923,a woman in a blue shirt and a blue and white drawing 
12238,a cartoon character with a gun in the middle of a picture 
11568,a man in a suit and tie holding a microphone 
41577,a woman holding a large group of bananas 
66894,a collage of photos of a man and woman 
11003,a woman is talking on a cell phone 
10153,a collage of photos of a man and a woman 
49645,a painting of a woman with a gun 
47112,a man is holding a book in front of a group of people 
102732,a couple posing for a picture with a bottle of wine 
30949,a painting of a woman with a cat on her head 
2898,a man holding a dog in his right hand 
9558,a woman standing in front of a sign with a clock 
320011,a man in a suit and tie is talking on a microphone 
26269,a couple posing for a picture in front of a wall 
11808,a man in a suit is holding a video game controller 
6970,a man sitting on the ground with a sign 
47452,a man and woman standing next to each other 
18205,a woman is sitting on a bed with a magazine 
36943,a man and a woman posing for a picture 
21736,a man is standing on a mountain with a backpack 
17941,a woman is looking at her reflection in a mirror 
10668,a man in a suit and tie standing next to a woman 
9313,a man in a suit and tie talking to a group of people 
42807,a man in a suit and tie holding a sign 
617,two women are standing in front of a wall 
36568,a woman holding a bird on top of a green book 
37272,a woman is looking at a picture of a man 
5910,a man standing on a beach holding a sign 
9440,a man in a suit and tie holding a flag 
53092,two men standing on a beach with a surfboard 
32911,a man and woman dressed in costumes standing next to each other 
44308,a woman with a red scarf is holding a pink flower 
124821,a woman is standing in front of a large sign 
32456,two men in black and white posing for a picture 
93350,a man and woman are talking on a cell phone 
62695,a man is sitting on a bench in front of a sign 
32144,a man and a woman holding a frisbee 
17127,a woman and a man are kissing 
40688,a man with a pirate hat and a pirate costume 
17133,a man in a hat and a woman in a hat 
19848,a woman in a red dress is holding a red and white painting 
17644,a stuffed animal with a heart on it 
1774,a man is holding a skateboard and a kite 
30265,a man and woman are looking at a cell phone 
2157,a cartoon character with a gun in his mouth 
70581,a man with a beard holding a cell phone 
8838,a man in a blue shirt and a woman in a blue shirt 
29193,a man and a woman standing next to each other 
795,a woman is looking at a picture of a man 
16980,a woman and a man are standing together 
27472,a man holding a suitcase next to a man with a hat 
47881,a man and woman walking down a street 
9469,a man with a beard is looking at his phone 
12488,a man in a suit and tie holding a camera 
98499,a man is looking at a picture of a woman 
81367,a man and woman posing for a picture with a bear 
267,a close up of a picture of a man with a tattoo 
16148,a man and a woman are standing in front of a picture 
21252,a collage of photos of a man and a woman 
9449,a man in a suit and tie holding a sign 
6264,a man and woman are looking at a book 
90414,a woman is reading a book in front of a picture of a man 
188870,a man in a suit and tie holding a magazine 
215373,a person is holding a black object in their hand 
78149,a woman is wearing a red and white striped shoe 
15513,a man and a woman posing for a picture 
31220,a woman is holding a cartoon character on a wall 
13907,a man with a beard and a black and white photo 
29825,a woman in a bikini is holding a pink and white kite 
10622,a man with a cartoon character on his head 
30020,a man in a black shirt and a white shirt 
17139,a man in a suit and tie is reading a book 
34582,a woman holding a sign with a picture of a bear 
10216,a woman wearing a red dress with a red bow 
9771,a man and a woman posing for a picture 
24560,"a sign that says ""don't drink the water"" "
76330,a man holding a black and white photo of a man 
9448,a man is holding a video game controller 
38618,a woman in a black dress and a black hat 
18316,two men are posing for a picture with a cake 
78373,a man and a woman posing for a picture 
77514,a man and woman are standing on a stairway 
49474,a man is reading a book while sitting in a room 
4415,a man is holding a sign with a picture of a group of people 
39467,a woman is holding a sign in front of a wall 
55561,a woman and a man posing for a picture 
8656,a blurry photo of a movie poster 
209345,a man in a suit and tie posing for a picture 
58680,a woman in a bikini is dancing on a stage 
35161,a woman is reading a book in front of a painting 
35796,a man and woman are posing for a picture 
18937,a painting of a girl and a boy on a wall 
929,a large elephant statue in the middle of a street 
9452,a man with a mask on 
1878,a man in a swimsuit with a picture of a shark on it 
9844,a man and woman posing for a picture 
40505,a man and a woman talking on a cell phone 
14342,two men standing next to a sign with a bear 
9715,a man and a woman are kissing on a bed 
26610,a man riding skis down a snow covered slope 
20064,a man reading a book in front of a picture of a woman 
40961,a knife and a bloody red wine bottle 
1965,a man and woman are standing in front of a building 
312,a woman holding a frisbee in front of a crowd 
6068,a man and a woman are posing for a picture 
15037,a man and woman are posing for a picture 
50043,a woman and a man are looking at a picture 
37636,a woman laying on a bed with a picture of a man 
17044,a collage of photos of people in a field 
60951,a young man sitting on a surfboard in the water 
21334,a man flying a kite in the sky 
416437,"a sign that says ""don't miss"" "
32284,a woman with a picture of a man on her face 
51955,a man and a woman posing for a picture 
37410,a man is reading a book in the street 
47481,a man and woman are reading a book 
53765,a man with a tattoo on his face 
10674,a man in a black shirt and a woman in a red shirt 
136134,a man with a black shirt and a black tie 
846,a man and a woman are standing in front of a picture 
12655,a man in a suit and a woman in a dress 
3050,a man is sitting on the floor with a dog 
1389,a man holding a red fire hydrant 
11020,a woman is posing for a picture with a sign 
20862,a woman and a man posing for a picture 
108548,a man with a hat and a picture of a cow 
9464,a woman is sitting next to a man 
95,a man holding a book with a picture of a man with a gun 
944,a man in a suit and tie holding a camera 
35680,a woman and a dog on a motorcycle 
11551,a man holding a cartoon character with a cartoon face 
473,a chair with a black seat cover 
102304,a woman is holding a magazine in her hand 
544,a woman is posing for a picture with a dog 
10513,a painting of a woman holding a sign 
28966,"a poster of a man with a sign that reads ""the american flag"" "
65203,a painting of a man holding a sign 
143,a man wearing a hat and a hat 
42861,a painting of a man holding a bottle of wine 
33680,a man is holding a sign with a picture of a woman 
56164,"a sign that says ""don't drink"" "
12311,a man in a suit and hat is reading a book 
43277,"a woman is holding a sign that says ""love"" "
43278,a cartoon character with a face painted on his face 
34106,a man in a suit and tie is reading a book 
43266,a man and a woman are reading a book 
27367,a man and woman are posing for a picture 
17661,a man in a suit and tie with a picture of a man in a hat 
28580,a close up of a picture of a person with a knife 
887,"a sign that says ""don't eat the same"" "
33667,a man in a suit is holding a sign 
23383,a man holding a stuffed animal in front of his face 
25430,a man standing next to a statue of a man 
27191,a crowd of people standing around a sign 
11426,a man and a woman are laying on the beach 
654,a man standing on a boat with a sign 
15919,a man in a suit and tie talking on a cell phone 
1725,a blue and white sign with a picture of a man on it 
5769,a cartoon of a man holding a book 
874,"a statue of a bear with a sign that reads ""the bear is dead"" "
10633,a painting of a man sitting on a bench with a picture of a woman 
17917,a woman in a suit and hat talking on a cell phone 
3116,a man in a suit and tie is looking at a cell phone 
1051,a man walking across a desert with a truck 
1366,a man standing on top of a pile of rocks 
12102,a man and a woman are reading a book 
16619,a painting of a couple of women in a wedding dress 
9443,a man in a suit and tie holding a soccer ball 
11050,a woman and a man are standing in front of a picture 
606,two women sitting on a grassy field with a sign 
746,a woman wearing a pirate hat and holding a sword 
380,a man walking down the street with a suitcase 
403,a man is posing for a picture with a sign 
11485,a man with a cat on his head 
466,a collage of photos of people with different colors 
13820,a woman is standing in the street with a sign 
15389,a family photo of a man and a woman 
13597,a painting of a woman holding a stuffed animal 
2108,a large group of people sitting on a couch 
10014,a woman and a man are sitting in a room 
10072,a painting of a man with a hat on 
10131,a painting of a man with a fire hydrant 
10160,a blurry photo of a man holding a surfboard 
11284,a man is in the air with a skateboard 
4488,"a sign that says ""no smoking"" "
9725,a neon sign with a man in a suit 
9728,a man with a mask and a bunch of skulls 
9730,a cake with a cartoon character on it 
9731,a painting of a man holding a dog 
10225,a dog laying in a bag with a picture of a cat 
10281,a painting of a man holding a toy dog 
10283,a drawing of a cartoon character with a sign 
948,a painting of a man holding a red umbrella 
11281,a cartoon character with a bear face on 
10676,a man and woman are standing in front of a painting 
11357,a man with a mask on 
11361,a woman in a black and white photo with a cartoon character 
36599,a man with a mask on holding a fake animal 
39929,a woman in a hat is reading a newspaper 
41828,a man and a woman are on a motorcycle 
41769,a woman holding a knife and a picture of a man 
10585,a young girl wearing a mask and holding a toothbrush 
11186,a person with a mask on 
11187,a woman with a face painted like a dog 
609,a girl is playing a video game on the tv 
11133,a man is talking on a cell phone while sitting on a bed 
10306,a girl in a red dress is playing a video game 
9552,a person walking down a street with an umbrella 
11586,a woman with a red face is reading a book 
11587,a blurry photo of a train on a train track 
941,a man in a suit and tie holding a gun 
942,a man holding a black and white photo of a man with a gun 
943,a man in a suit and tie holding a cell phone 
927,a man holding a remote control in his hand 
928,"a sign that says ""the best place to eat"" "
9340,a man riding a skateboard on top of a pile of rocks 
9342,a man in a black and white photo with a horse 
38509,a woman in a dress sitting in front of a flower pot 
60033,a collage of photos of a man with a cat on his head 
12101,a poster of a man in a suit and tie 
19,a painting of a man with a tattoo on his face 
165,a man in a costume standing next to a statue of a man 
196,a man and woman are standing next to a car 
551,a painting of a man in a suit and a woman in a bikini 
16084,a cartoon character with a hat and a sign 
17984,a motorcycle with a cartoon character on it 
22328,a man in a hat and a woman in a hat 
32611,a poster of a girl on a board 
3170,a painting of a cartoon character with a frog 
346,a blurry photo of a street sign with a cat on it 
859,a woman is holding a book with a picture of a man 
841,a blurry photo of a car with a rainbow background 
11051,"a sign that says ""no parking"" on it "
242,a man with a tie and a shirt 
1411,a woman is lying on the ground with a man 
9769,a woman laying on a beach with a surfboard 
9424,a collage of photos of a man and woman 
9835,a man and a woman posing for a picture 
857,a man in a hat and a flag 
17539,a woman standing next to a man on a sign 
44322,a man is holding a book in front of a zebra 
22777,a sign for a krispy kreme contest 
20173,a man holding a book with a picture of a girl 
10957,a painting of a man with a hat on a table 
9570,a blurry image of a toy airplane with a person in the middle 
16249,a motorcycle with a picture of a man riding it 
13962,a person with a backpack and a backpack bag 
14612,a man and woman posing for a picture 
19378,a collage of photos of a man and a woman 
65157,a woman holding a cat in front of a cartoon 
29228,a woman in a red dress with a red bow 
19379,a woman holding a sign with a cartoon character 
11164,a man holding a skateboard and a sign 
18887,a collage of photos of people and animals 
40866,a man reading a book with a picture of a bear on it 
24736,a herd of elephants standing next to each other 
10122,a man sitting on a chair in a room 
24816,a painting of a woman holding a book 
9994,a stuffed animal with a cartoon character on it 
25445,a painting of a woman holding a sign 
12129,a doll with a bunch of bananas on it 
14140,a man riding a skateboard down a wall 
10439,a woman holding a sign with a picture of a man 
11158,a man sitting on a bed with a poster of a man on a skateboard 
9354,a man with a dog on his lap 
28736,a painting of a man with a hat on his head 
34774,a woman is holding a book in front of a group of people 
37969,a painting of a horse and a cartoon character 
9631,a man holding a red and white sign 
9820,a woman and a man are posing for a picture 
14013,a photo of a group of people posing for a picture 
36606,a painting of a cat on a motorcycle 
96196,a woman with a sign on her head 
98505,a man and woman are posing for a picture 
1779,a man in a suit talking on a cell phone 
10849,a man standing in front of a sign with a cartoon character 
678,a painting of a man and a woman 
907,a woman in a hat and a man in a hat 
5961,a man and woman standing next to each other 
47908,a woman and a man are holding a hat 
42121,a man in a hat and sunglasses holding a bottle 
2887,a collage of photos of people with a sign 
11974,a man in a suit holding a surfboard 
20348,a painting of a group of animals on a rock 
26648,a woman wearing a red and white dress and a red and white hat 
11911,a man in a red jacket holding a red and white flag 
793,a woman is laying on a bed with a red blanket 
35144,a man and a woman with a dog 
9325,a painting of a man and a bear on a tree 
43037,a man is holding a book with a cartoon character 
10340,a collage of a dog and a cartoon character 
10144,a man and a woman are sitting on a wall 
10414,a man in a suit and tie standing next to a sign 
10437,a man with a snowboard in the snow 
15300,a painting of a man on a skateboard 
12230,a sign with a bear and a dog on it 
13380,a magazine cover with a quote from a man 
10693,a painting of a cartoon character with a bear on it 
11335,a man holding a sign with a cartoon character 
11135,a painting of a cartoon character with a bird on his head 
11319,a painting of a cartoon character on a surfboard 
14822,a painting of a woman in a costume 
15969,a cartoon character with a bear on a sign 
13155,a painting of a bird on a table 
10249,a man holding a bottle of wine and a picture of a man with a mustache 
15943,a dog with a cartoon face on it 
10882,a display of a cartoon character with a pink umbrella 
24808,a painting of a man in a costume 
19762,a painting of a man holding a cartoon frog 
13850,a cartoon character with a red hat and a sign 
2619,a man and woman posing for a picture 
65158,a man with a beard and a picture of a bear 
53565,a painting of a man with a mustache 
41841,a man holding a sign with a picture of a horse 
27332,a man in a hat and sunglasses posing for a picture 
97,a man in a baseball uniform is holding a baseball bat 
10419,a man holding a sign with a bunch of people 
11675,a man with a beard and a picture of a woman 
2107,a sunset photo of a beach with a sign 
6471,a man holding a sign with a cartoon character 
